F22: Calling A4_Render(
	SceneNode:[name:root, id:0]
	Image(width:256, height:256)
vec3(0.613928, 0.660581, 0.432112)normal
vec3(0.006103, 0.008718, 0.006103)
vec3(93.851707, 155.340775, -88.344910)pos
vec3(-0.707655, 0.702272, 0.077701)normal
vec3(0.036932, 0.052761, 0.036932)
vec3(94.734116, 151.574585, -66.807373)pos
vec3(-0.701773, 0.677164, 0.221284)normal
vec3(0.051469, 0.073527, 0.051469)
vec3(96.745667, 149.799744, -56.657593)pos
vec3(-0.688362, 0.665332, 0.288949)normal
vec3(0.062392, 0.089131, 0.062392)
vec3(98.976105, 148.464157, -49.019836)pos
vec3(-0.673493, 0.656428, 0.339868)normal
vec3(0.062262, 0.088946, 0.062262)
vec3(277.329254, 141.614944, -9.851318)pos
vec3(0.515528, 0.610766, 0.600991)normal
vec3(0.052423, 0.074890, 0.052423)
vec3(282.139862, 142.554886, -15.226501)pos
vec3(0.547599, 0.617033, 0.565157)normal
vec3(0.039863, 0.056947, 0.039863)
vec3(287.612549, 143.806274, -22.382812)pos
vec3(0.584084, 0.625375, 0.517448)normal
vec3(0.019980, 0.028543, 0.019980)
vec3(294.845551, 145.902954, -34.373047)pos
vec3(0.632304, 0.639353, 0.437513)normal
vec3(0.001526, 0.002180, 0.001526)
vec3(91.029343, 152.799255, -92.402527)pos
vec3(-0.726471, 0.685328, 0.050650)normal
vec3(0.037023, 0.052889, 0.037023)
vec3(91.659737, 148.551987, -67.596985)pos
vec3(-0.722268, 0.657013, 0.216020)normal
vec3(0.051935, 0.074194, 0.051935)
vec3(93.683655, 146.771042, -57.195679)pos
vec3(-0.708776, 0.645140, 0.285362)normal
vec3(0.063106, 0.090152, 0.063106)
vec3(95.925865, 145.435989, -49.398438)pos
vec3(-0.693828, 0.636240, 0.337344)normal
vec3(0.062679, 0.089541, 0.062679)
vec3(280.036102, 138.544174, -9.147766)pos
vec3(0.533574, 0.590294, 0.605682)normal
vec3(0.052583, 0.075118, 0.052583)
vec3(284.916260, 139.490250, -14.673218)pos
vec3(0.566108, 0.596602, 0.568845)normal
vec3(0.039635, 0.056622, 0.039635)
vec3(290.496582, 140.756073, -22.066040)pos
vec3(0.603311, 0.605040, 0.519560)normal
vec3(0.018619, 0.026598, 0.018619)
vec3(298.032196, 142.933807, -34.784790)pos
vec3(0.653548, 0.619559, 0.434768)normal
vec3(0.036018, 0.051454, 0.036018)
vec3(88.653625, 145.645248, -69.112305)pos
vec3(-0.742309, 0.637635, 0.205918)normal
vec3(0.051628, 0.073755, 0.051628)
vec3(90.670540, 143.822220, -58.233765)pos
vec3(-0.728863, 0.625481, 0.278442)normal
vec3(0.063185, 0.090265, 0.063185)
vec3(92.916885, 142.472565, -50.179871)pos
vec3(-0.713887, 0.616484, 0.332134)normal
vec3(0.062497, 0.089282, 0.062497)
vec3(282.864044, 135.539017, -8.805237)pos
vec3(0.552427, 0.570260, 0.607965)normal
vec3(0.052035, 0.074335, 0.052035)
vec3(287.842010, 136.502396, -14.553955)pos
vec3(0.585613, 0.576683, 0.569640)normal
vec3(0.038459, 0.054941, 0.038459)
vec3(293.589996, 137.807556, -22.342224)pos
vec3(0.623933, 0.585384, 0.517718)normal
vec3(0.014849, 0.021213, 0.014849)
vec3(301.784454, 140.223083, -36.756531)pos
vec3(0.678563, 0.601487, 0.421623)normal
vec3(0.033811, 0.048301, 0.033811)
vec3(85.715424, 142.859039, -71.430298)pos
vec3(-0.761897, 0.619060, 0.190465)normal
vec3(0.050534, 0.072191, 0.050534)
vec3(87.701973, 140.949600, -59.782837)pos
vec3(-0.748654, 0.606331, 0.268114)normal
vec3(0.062624, 0.089463, 0.062624)
vec3(89.945259, 139.570236, -51.368774)pos
vec3(-0.733698, 0.597135, 0.324208)normal
vec3(0.061723, 0.088176, 0.061723)
vec3(285.815674, 132.594910, -8.819763)pos
vec3(0.572105, 0.550633, 0.607868)normal
vec3(0.050762, 0.072518, 0.050762)
vec3(290.925293, 133.588150, -14.878418)pos
vec3(0.606169, 0.557254, 0.567477)normal
vec3(0.036248, 0.051783, 0.036248)
vec3(296.919373, 134.963348, -23.267090)pos
vec3(0.646129, 0.566422, 0.511553)normal
vec3(0.004590, 0.006557, 0.004590)
vec3(307.104523, 138.197037, -42.992371)pos
vec3(0.714030, 0.587980, 0.380051)normal
vec3(0.030136, 0.043052, 0.030136)
vec3(82.854210, 140.214813, -74.739380)pos
vec3(-0.780972, 0.601432, 0.168404)normal
vec3(0.048586, 0.069408, 0.048586)
vec3(84.777061, 138.155212, -61.890381)pos
vec3(-0.768153, 0.587701, 0.254064)normal
vec3(0.061409, 0.087727, 0.061409)
vec3(87.007652, 136.726303, -52.976013)pos
vec3(-0.753282, 0.578175, 0.313493)normal
vec3(0.069829, 0.099755, 0.069829)
vec3(284.153198, 128.894241, -4.115173)pos
vec3(0.561021, 0.525962, 0.639232)normal
vec3(0.060324, 0.086177, 0.060324)
vec3(288.902496, 129.711334, -9.212646)pos
vec3(0.592683, 0.531409, 0.605249)normal
vec3(0.048706, 0.069579, 0.048706)
vec3(294.185333, 130.749023, -15.686401)pos
vec3(0.627902, 0.538327, 0.562091)normal
vec3(0.032792, 0.046846, 0.032792)
vec3(300.542511, 132.238708, -24.979858)pos
vec3(0.670283, 0.548258, 0.500134)normal
vec3(0.024332, 0.034760, 0.024332)
vec3(80.101723, 137.774963, -79.506897)pos
vec3(-0.799322, 0.585166, 0.136621)normal
vec3(0.045675, 0.065250, 0.045675)
vec3(81.897095, 135.445206, -64.634583)pos
vec3(-0.787353, 0.569635, 0.235769)normal
vec3(0.059490, 0.084985, 0.059490)
vec3(84.102936, 133.941711, -55.036804)pos
vec3(-0.772647, 0.559611, 0.299755)normal
vec3(0.068311, 0.097587, 0.068311)
vec3(287.245148, 126.036133, -4.570435)pos
vec3(0.581634, 0.506908, 0.636197)normal
vec3(0.058267, 0.083239, 0.058267)
vec3(292.136108, 126.887398, -10.004517)pos
vec3(0.614241, 0.512583, 0.599970)normal
vec3(0.045766, 0.065380, 0.045766)
vec3(297.650787, 127.989845, -17.042114)pos
vec3(0.651005, 0.519932, 0.553053)normal
vec3(0.027641, 0.039487, 0.027641)
vec3(304.577118, 129.671448, -27.776917)pos
vec3(0.697181, 0.531143, 0.481487)normal
vec3(0.013925, 0.019893, 0.013925)
vec3(77.594398, 135.790207, -87.475891)pos
vec3(-0.816037, 0.571935, 0.083494)normal
vec3(0.041601, 0.059431, 0.041601)
vec3(79.068024, 132.834274, -68.156982)pos
vec3(-0.806213, 0.552229, 0.212287)normal
vec3(0.056792, 0.081131, 0.056792)
vec3(81.231308, 131.219818, -57.605469)pos
vec3(-0.791791, 0.541465, 0.282630)normal
vec3(0.068400, 0.097714, 0.068400)
vec3(83.563782, 129.988098, -49.555481)pos
vec3(-0.776241, 0.533254, 0.336297)normal
vec3(0.066204, 0.094577, 0.066204)
vec3(290.467926, 123.228821, -5.379272)pos
vec3(0.603119, 0.488192, 0.630805)normal
vec3(0.055481, 0.079258, 0.055481)
vec3(295.538116, 124.126022, -11.242981)pos
vec3(0.636921, 0.494173, 0.591713)normal
vec3(0.041759, 0.059655, 0.041759)
vec3(301.372284, 125.323128, -19.066895)pos
vec3(0.675815, 0.502154, 0.539554)normal
vec3(0.019497, 0.027852, 0.019497)
vec3(309.354065, 127.381081, -32.516907)pos
vec3(0.729027, 0.515874, 0.449887)normal
vec3(0.035954, 0.051363, 0.035954)
vec3(76.306770, 130.357407, -72.748779)pos
vec3(-0.824622, 0.535716, 0.181675)normal
vec3(0.053196, 0.075994, 0.053196)
vec3(78.394890, 128.567612, -60.766174)pos
vec3(-0.810701, 0.523784, 0.261559)normal
vec3(0.065763, 0.093946, 0.065763)
vec3(80.705696, 127.266670, -52.056274)pos
vec3(-0.795295, 0.515111, 0.319625)normal
vec3(0.063454, 0.090649, 0.063454)
vec3(293.838379, 120.473732, -6.577148)pos
vec3(0.625589, 0.469825, 0.622819)normal
vec3(0.051847, 0.074068, 0.051847)
vec3(299.141693, 121.433762, -13.004578)pos
vec3(0.660945, 0.476225, 0.579969)normal
vec3(0.036338, 0.051911, 0.036338)
vec3(305.442078, 122.775742, -21.989258)pos
vec3(0.702947, 0.485172, 0.520072)normal
vec3(0.027800, 0.039715, 0.027800)
vec3(73.656944, 128.099030, -79.069641)pos
vec3(-0.842287, 0.520660, 0.139536)normal
vec3(0.048496, 0.069280, 0.048496)
vec3(75.599983, 125.999969, -64.664978)pos
vec3(-0.829333, 0.506666, 0.235567)normal
vec3(0.062367, 0.089095, 0.062367)
vec3(77.874420, 124.599068, -55.051392)pos
vec3(-0.814171, 0.497327, 0.299657)normal
vec3(0.059974, 0.085678, 0.059974)
vec3(297.381592, 117.774887, -8.221008)pos
vec3(0.649211, 0.451833, 0.611860)normal
vec3(0.047176, 0.067394, 0.047176)
vec3(302.999329, 118.823257, -15.415344)pos
vec3(0.686662, 0.458822, 0.563898)normal
vec3(0.028722, 0.041031, 0.028722)
vec3(310.063446, 120.412994, -26.324768)pos
vec3(0.733756, 0.469420, 0.491168)normal
vec3(0.013025, 0.018607, 0.013025)
vec3(71.332375, 126.452827, -90.023315)pos
vec3(-0.857784, 0.509686, 0.066511)normal
vec3(0.042328, 0.060469, 0.042328)
vec3(72.860199, 123.545555, -69.560791)pos
vec3(-0.847599, 0.490304, 0.202928)normal
vec3(0.058065, 0.082950, 0.058065)
vec3(75.073700, 121.994751, -58.645691)pos
vec3(-0.832842, 0.479965, 0.275695)normal
vec3(0.066859, 0.095513, 0.066859)
vec3(295.916840, 114.264915, -4.240051)pos
vec3(0.639446, 0.428433, 0.638400)normal
vec3(0.055633, 0.079475, 0.055633)
vec3(301.134857, 115.139801, -10.397827)pos
vec3(0.674232, 0.434265, 0.597348)normal
vec3(0.041115, 0.058736, 0.041115)
vec3(307.204895, 116.320305, -18.706726)pos
vec3(0.714699, 0.442135, 0.541955)normal
vec3(0.016046, 0.022924, 0.016046)
vec3(315.969177, 118.488457, -33.966919)pos
vec3(0.773128, 0.456590, 0.440221)normal
vec3(0.033888, 0.048412, 0.033888)
vec3(70.210197, 121.272163, -76.021851)pos
vec3(-0.865265, 0.475148, 0.159854)normal
vec3(0.052637, 0.075196, 0.052637)
vec3(72.310066, 119.468796, -62.995117)pos
vec3(-0.851266, 0.463125, 0.246699)normal
vec3(0.065961, 0.094231, 0.065961)
vec3(74.648003, 118.192673, -53.776917)pos
vec3(-0.835680, 0.454618, 0.308154)normal
vec3(0.062678, 0.089540, 0.062678)
vec3(299.609985, 111.619415, -6.294250)pos
vec3(0.664067, 0.410796, 0.624705)normal
vec3(0.050209, 0.071727, 0.050209)
vec3(305.158264, 112.582657, -13.252319)pos
vec3(0.701055, 0.417218, 0.578318)normal
vec3(0.032924, 0.047034, 0.032924)
vec3(311.953461, 113.983002, -23.367859)pos
vec3(0.746356, 0.426553, 0.510881)normal
vec3(0.020531, 0.029330, 0.020531)
vec3(67.775993, 119.414848, -85.919067)pos
vec3(-0.881493, 0.462766, 0.093873)normal
vec3(0.045681, 0.065259, 0.045681)
vec3(69.598129, 117.051392, -68.384949)pos
vec3(-0.869346, 0.447009, 0.210767)normal
vec3(0.060906, 0.087009, 0.060906)
vec3(71.878120, 115.630028, -57.840027)pos
vec3(-0.854146, 0.437534, 0.281066)normal
vec3(0.068750, 0.098215, 0.068750)
vec3(298.317169, 108.213097, -2.815063)pos
vec3(0.655448, 0.388087, 0.647900)normal
vec3(0.057579, 0.082256, 0.057579)
vec3(303.531708, 109.035667, -8.917603)pos
vec3(0.690211, 0.393571, 0.607216)normal
vec3(0.043303, 0.061861, 0.043303)
vec3(309.558960, 110.131561, -17.047852)pos
vec3(0.730393, 0.400877, 0.553014)normal
vec3(0.020158, 0.028797, 0.020158)
vec3(317.877472, 112.013962, -31.013062)pos
vec3(0.785850, 0.413426, 0.459913)normal
vec3(0.036319, 0.051884, 0.036319)
vec3(66.974113, 114.812767, -75.437439)pos
vec3(-0.886839, 0.432085, 0.163750)normal
vec3(0.054635, 0.078050, 0.054635)
vec3(69.144356, 113.145302, -62.723145)pos
vec3(-0.872371, 0.420969, 0.248512)normal
vec3(0.067883, 0.096975, 0.067883)
vec3(71.520317, 111.944847, -53.569824)pos
vec3(-0.856531, 0.412966, 0.309535)normal
vec3(0.063826, 0.091180, 0.063826)
vec3(302.176788, 105.615181, -5.306641)pos
vec3(0.681179, 0.370768, 0.631289)normal
vec3(0.051285, 0.073265, 0.051285)
vec3(307.757263, 106.531364, -12.292419)pos
vec3(0.718382, 0.376876, 0.584717)normal
vec3(0.034028, 0.048611, 0.034028)
vec3(314.571167, 107.852974, -22.369629)pos
vec3(0.763808, 0.385686, 0.517536)normal
vec3(0.021632, 0.030902, 0.021632)
vec3(64.570351, 112.998108, -86.218018)pos
vec3(-0.902864, 0.419987, 0.091880)normal
vec3(0.046650, 0.066642, 0.046650)
vec3(66.464745, 110.774574, -68.779297)pos
vec3(-0.890235, 0.405164, 0.208138)normal
vec3(0.061987, 0.088553, 0.061987)
vec3(68.779015, 109.421158, -58.164795)pos
vec3(-0.874807, 0.396141, 0.278901)normal
vec3(0.069254, 0.098935, 0.069254)
vec3(301.017700, 102.287560, -2.217651)pos
vec3(0.673451, 0.348584, 0.651882)normal
vec3(0.057873, 0.082675, 0.057873)
vec3(306.297699, 103.080948, -8.440002)pos
vec3(0.708651, 0.353873, 0.610400)normal
vec3(0.043287, 0.061838, 0.043287)
vec3(312.423370, 104.141129, -16.754700)pos
vec3(0.749489, 0.360941, 0.554969)normal
vec3(0.019231, 0.027473, 0.019231)
vec3(321.015625, 105.995735, -31.299988)pos
vec3(0.806771, 0.373305, 0.458000)normal
vec3(0.035834, 0.051191, 0.035834)
vec3(63.884178, 108.603104, -76.800415)pos
vec3(-0.907439, 0.390687, 0.154664)normal
vec3(0.054706, 0.078152, 0.054706)
vec3(66.076149, 106.980438, -63.699951)pos
vec3(-0.892826, 0.379870, 0.242000)normal
vec3(0.068258, 0.097511, 0.068258)
vec3(68.472786, 105.821571, -54.343933)pos
vec3(-0.876848, 0.372144, 0.304374)normal
vec3(0.063501, 0.090715, 0.063501)
vec3(305.071136, 99.734795, -5.202698)pos
vec3(0.700474, 0.331565, 0.631982)normal
vec3(0.050532, 0.072189, 0.050532)
vec3(310.777252, 100.632629, -12.451294)pos
vec3(0.738515, 0.337551, 0.583658)normal
vec3(0.032350, 0.046214, 0.032350)
vec3(317.856232, 101.953896, -23.118408)pos
vec3(0.785708, 0.346359, 0.512544)normal
vec3(0.017535, 0.025050, 0.017535)
vec3(61.609219, 107.005486, -90.080994)pos
vec3(-0.922605, 0.380037, 0.066127)normal
vec3(0.045375, 0.064821, 0.045375)
vec3(63.435944, 104.669312, -70.648499)pos
vec3(-0.910427, 0.364462, 0.195677)normal
vec3(0.061386, 0.087695, 0.061386)
vec3(65.760010, 103.337151, -59.567444)pos
vec3(-0.894933, 0.355581, 0.269550)normal
vec3(0.068403, 0.097719, 0.068403)
vec3(304.018951, 96.467552, -2.425598)pos
vec3(0.693460, 0.309784, 0.650496)normal
vec3(0.056543, 0.080776, 0.056543)
vec3(309.435944, 97.251297, -8.944763)pos
vec3(0.729573, 0.315009, 0.607035)normal
vec3(0.041071, 0.058672, 0.041071)
vec3(315.811890, 98.318794, -17.824402)pos
vec3(0.772079, 0.322125, 0.547837)normal
vec3(0.012190, 0.017414, 0.012190)
vec3(325.695068, 100.448006, -35.535339)pos
vec3(0.837967, 0.336320, 0.429764)normal
vec3(0.032263, 0.046089, 0.032263)
vec3(60.927837, 102.615303, -80.236938)pos
vec3(-0.927148, 0.350769, 0.131754)normal
vec3(0.052847, 0.075496, 0.052847)
vec3(63.092346, 100.947754, -65.932678)pos
vec3(-0.912718, 0.339652, 0.227115)normal
vec3(0.067103, 0.095862, 0.067103)
vec3(65.493965, 99.800323, -56.089966)pos
vec3(-0.896707, 0.332002, 0.292734)normal
vec3(0.061682, 0.088117, 0.061682)
vec3(308.307526, 93.960396, -5.994873)pos
vec3(0.722050, 0.293069, 0.626701)normal
vec3(0.047868, 0.068383, 0.047868)
vec3(314.250854, 94.868187, -13.781921)pos
vec3(0.761672, 0.299121, 0.574787)normal
vec3(0.027387, 0.039125, 0.027387)
vec3(321.956818, 96.286156, -25.945251)pos
vec3(0.813045, 0.308574, 0.493698)normal
vec3(0.059918, 0.085597, 0.059918)
vec3(-15.164051, 117.521400, -240.621094)pos
vec3(-0.606562, 0.700856, 0.375156)normal
vec3(0.059918, 0.085597, 0.059918)
vec3(15.164051, 117.521400, -240.621094)pos
vec3(0.606562, 0.700856, 0.375156)normal
vec3(0.041627, 0.059468, 0.041627)
vec3(60.507164, 98.722214, -74.159363)pos
vec3(-0.929952, 0.324815, 0.172271)normal
vec3(0.059039, 0.084341, 0.059039)
vec3(62.812897, 97.359985, -62.097229)pos
vec3(-0.914581, 0.315733, 0.252685)normal
vec3(0.066149, 0.094498, 0.066149)
vec3(307.341949, 90.739052, -3.470520)pos
vec3(0.715613, 0.271594, 0.643530)normal
vec3(0.053476, 0.076394, 0.053476)
vec3(312.985931, 91.533615, -10.506226)pos
vec3(0.753240, 0.276891, 0.596625)normal
vec3(0.036271, 0.051815, 0.036271)
vec3(319.837677, 92.663254, -20.508911)pos
vec3(0.798918, 0.284422, 0.529941)normal
vec3(0.056658, 0.080940, 0.056658)
vec3(-18.968498, 113.810989, -241.358765)pos
vec3(-0.758740, 0.552440, 0.345649)normal
vec3(0.056658, 0.080940, 0.056658)
vec3(18.968498, 113.810989, -241.358765)pos
vec3(0.758740, 0.552440, 0.345649)normal
vec3(0.024267, 0.034666, 0.024267)
vec3(58.145054, 96.908417, -86.701965)pos
vec3(-0.945700, 0.312723, 0.088654)normal
vec3(0.048829, 0.069756, 0.048829)
vec3(60.190632, 95.037834, -69.586304)pos
vec3(-0.932063, 0.300252, 0.202758)normal
vec3(0.064322, 0.091889, 0.064322)
vec3(62.578442, 93.867653, -58.879333)pos
vec3(-0.916144, 0.292451, 0.274138)normal
vec3(0.058237, 0.083196, 0.058237)
vec3(311.929474, 88.281921, -7.770447)pos
vec3(0.746197, 0.255213, 0.614864)normal
vec3(0.042944, 0.061349, 0.042944)
vec3(318.279999, 89.237381, -16.512756)pos
vec3(0.788533, 0.261583, 0.556582)normal
vec3(0.016424, 0.023463, 0.016424)
vec3(327.600983, 91.000275, -32.643066)pos
vec3(0.850673, 0.273335, 0.449046)normal
vec3(0.034611, 0.049444, 0.034611)
vec3(57.697735, 92.957458, -79.880493)pos
vec3(-0.948682, 0.286383, 0.134130)normal
vec3(0.054715, 0.078164, 0.054715)
vec3(59.936829, 91.482521, -65.919617)pos
vec3(-0.933755, 0.276550, 0.227203)normal
vec3(0.068903, 0.098432, 0.068903)
vec3(62.378418, 90.448715, -56.134094)pos
vec3(-0.917477, 0.269658, 0.292439)normal
vec3(0.062345, 0.089065, 0.062345)
vec3(311.032410, 85.093773, -5.447449)pos
vec3(0.740216, 0.233958, 0.630350)normal
vec3(0.048344, 0.069063, 0.048344)
vec3(317.042908, 85.927521, -13.339172)pos
vec3(0.780286, 0.239517, 0.577739)normal
vec3(0.027565, 0.039379, 0.027565)
vec3(324.861237, 87.231255, -25.679565)pos
vec3(0.832408, 0.248208, 0.495470)normal
vec3(0.058799, 0.083998, 0.058799)
vec3(-22.772381, 106.271118, -241.824707)pos
vec3(-0.910895, 0.250845, 0.327012)normal
vec3(0.058799, 0.083998, 0.058799)
vec3(22.772381, 106.271118, -241.824707)pos
vec3(0.910895, 0.250845, 0.327012)normal
vec3(0.042019, 0.060027, 0.042019)
vec3(57.385128, 89.265755, -75.113281)pos
vec3(-0.950766, 0.261772, 0.165911)normal
vec3(0.059683, 0.085261, 0.059683)
vec3(59.726307, 88.017708, -62.878113)pos
vec3(-0.935158, 0.253451, 0.247479)normal
vec3(0.065924, 0.094177, 0.065924)
vec3(310.263245, 81.956329, -3.455627)pos
vec3(0.735088, 0.213042, 0.643629)normal
vec3(0.052853, 0.075504, 0.052853)
vec3(316.027771, 82.698860, -10.734985)pos
vec3(0.773519, 0.217992, 0.595100)normal
vec3(0.034833, 0.049762, 0.034833)
vec3(323.120728, 83.772041, -21.255859)pos
vec3(0.820805, 0.225147, 0.524961)normal
vec3(0.021255, 0.030364, 0.021255)
vec3(55.118752, 87.541550, -89.995605)pos
vec3(-0.965875, 0.250277, 0.066696)normal
vec3(0.047866, 0.068380, 0.047866)
vec3(57.143391, 85.715088, -71.426880)pos
vec3(-0.952377, 0.238101, 0.190487)normal
vec3(0.063938, 0.091340, 0.063938)
vec3(59.549023, 84.622292, -60.316895)pos
vec3(-0.936340, 0.230815, 0.264554)normal
vec3(0.069053, 0.098647, 0.069053)
vec3(309.601501, 78.860756, -1.741943)pos
vec3(0.730677, 0.192405, 0.655054)normal
vec3(0.056688, 0.080983, 0.056688)
vec3(315.178802, 79.531097, -8.556946)pos
vec3(0.767859, 0.196874, 0.609620)normal
vec3(0.040382, 0.057689, 0.040382)
vec3(321.819489, 80.454872, -17.948608)pos
vec3(0.812130, 0.203032, 0.547009)normal
vec3(0.004550, 0.006500, 0.004550)
vec3(333.639282, 82.644600, -40.210571)pos
vec3(0.890929, 0.217631, 0.398596)normal
vec3(0.030580, 0.043686, 0.030580)
vec3(54.736309, 83.714355, -83.820374)pos
vec3(-0.968425, 0.224762, 0.107864)normal
vec3(0.052680, 0.075257, 0.052680)
vec3(56.948040, 82.258278, -68.447754)pos
vec3(-0.953680, 0.215055, 0.210348)normal
vec3(0.067623, 0.096604, 0.067623)
vec3(59.398067, 81.281570, -58.136108)pos
vec3(-0.937346, 0.208544, 0.279093)normal
vec3(0.059970, 0.085672, 0.059970)
vec3(314.464844, 76.412018, -6.725403)pos
vec3(0.763099, 0.176080, 0.621831)normal
vec3(0.044850, 0.064072, 0.044850)
vec3(320.791626, 77.227608, -15.336121)pos
vec3(0.805278, 0.181517, 0.564426)normal
vec3(0.019980, 0.028543, 0.019980)
vec3(329.726898, 78.650459, -30.357910)pos
vec3(0.864846, 0.191003, 0.464281)normal
vec3(0.037105, 0.053008, 0.037105)
vec3(54.475311, 80.110748, -79.606079)pos
vec3(-0.970165, 0.200738, 0.135959)normal
vec3(0.056722, 0.081031, 0.056722)
vec3(56.786995, 78.870834, -65.991943)pos
vec3(-0.954753, 0.192472, 0.226720)normal
vec3(0.062793, 0.089704, 0.062793)
vec3(313.862061, 73.332253, -5.179077)pos
vec3(0.759080, 0.155548, 0.632140)normal
vec3(0.048537, 0.069339, 0.048537)
vec3(319.959259, 74.064644, -13.220581)pos
vec3(0.799728, 0.160431, 0.578529)normal
vec3(0.027230, 0.038900, 0.027230)
vec3(327.953461, 75.218681, -25.891785)pos
vec3(0.853023, 0.168125, 0.494055)normal
vec3(0.046959, 0.067084, 0.046959)
vec3(-22.834038, 91.336151, -244.645386)pos
vec3(-0.913361, -0.346554, 0.214185)normal
vec3(0.046959, 0.067084, 0.046959)
vec3(22.834038, 91.336151, -244.645386)pos
vec3(0.913361, -0.346554, 0.214185)normal
vec3(0.042145, 0.060208, 0.042145)
vec3(54.278023, 76.627792, -76.420532)pos
vec3(-0.971480, 0.177519, 0.157196)normal
vec3(0.060145, 0.085921, 0.060145)
vec3(56.653156, 75.537537, -63.950806)pos
vec3(-0.955646, 0.170250, 0.240328)normal
vec3(0.065213, 0.093161, 0.065213)
vec3(313.355682, 70.285393, -3.880005)pos
vec3(0.755705, 0.135236, 0.640800)normal
vec3(0.051608, 0.073726, 0.051608)
vec3(319.279755, 70.951057, -11.493530)pos
vec3(0.795198, 0.139674, 0.590043)normal
vec3(0.032354, 0.046220, 0.032354)
vec3(326.730194, 71.940590, -22.811157)pos
vec3(0.844868, 0.146271, 0.514592)normal
vec3(0.015808, 0.022583, 0.015808)
vec3(52.178135, 75.006073, -95.170959)pos
vec3(-0.985479, 0.166707, 0.032194)normal
vec3(0.046192, 0.065988, 0.046192)
vec3(54.122894, 73.225090, -73.915588)pos
vec3(-0.972514, 0.154834, 0.173896)normal
vec3(0.063048, 0.090069, 0.063048)
vec3(56.541904, 72.247993, -62.254272)pos
vec3(-0.956387, 0.148320, 0.251638)normal
vec3(0.067270, 0.096101, 0.067270)
vec3(312.935425, 67.266495, -2.801880)pos
vec3(0.752903, 0.115110, 0.647987)normal
vec3(0.054169, 0.077384, 0.054169)
vec3(318.725464, 67.876717, -10.084656)pos
vec3(0.791503, 0.119178, 0.599436)normal
vec3(0.036271, 0.051815, 0.036271)
vec3(325.815979, 68.750160, -20.508911)pos
vec3(0.838773, 0.125001, 0.529941)normal
vec3(0.023978, 0.034254, 0.023978)
vec3(-25.801308, 94.604797, -380.396484)pos
vec3(-0.258013, 0.946048, 0.196035)normal
vec3(0.025026, 0.035751, 0.025026)
vec3(-19.088490, 83.989357, -247.946167)pos
vec3(-0.763540, -0.640426, 0.082153)normal
vec3(0.025026, 0.035751, 0.025026)
vec3(19.088490, 83.989357, -247.946167)pos
